nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-23 13:14:17.028401 - 1619 granules remaining
Time: 2023-05-23 13:15:17.088400 - 1588 granules remaining
Time: 2023-05-23 13:16:17.148488 - 1565 granules remaining
Time: 2023-05-23 13:17:17.208444 - 1534 granules remaining
Time: 2023-05-23 13:18:17.268443 - 1508 granules remaining
Time: 2023-05-23 13:19:17.328409 - 1480 granules remaining
Time: 2023-05-23 13:20:17.388407 - 1452 granules remaining
Time: 2023-05-23 13:21:17.448400 - 1424 granules remaining
Time: 2023-05-23 13:22:17.508419 - 1399 granules remaining
Time: 2023-05-23 13:23:17.568407 - 1366 granules remaining
Time: 2023-05-23 13:24:17.628405 - 1336 granules remaining
Time: 2023-05-23 13:25:17.688397 - 1313 granules remaining
Time: 2023-05-23 13:26:17.748401 - 1283 granules remaining
Time: 2023-05-23 13:27:17.808418 - 1250 granules remaining
Time: 2023-05-23 13:28:17.868429 - 1224 granules remaining
Time: 2023-05-23 13:29:17.928405 - 1198 granules remaining
Time: 2023-05-23 13:30:17.988404 - 1169 granules remaining
Time: 2023-05-23 13:31:18.048405 - 1138 granules remaining
Time: 2023-05-23 13:32:18.108404 - 1113 granules remaining
Time: 2023-05-23 13:33:18.168406 - 1082 granules remaining
Time: 2023-05-23 13:34:18.228423 - 1051 granules remaining
Time: 2023-05-23 13:35:18.288399 - 1022 granules remaining
Time: 2023-05-23 13:36:18.348402 - 998 granules remaining
Time: 2023-05-23 13:37:18.408404 - 966 granules remaining
Time: 2023-05-23 13:38:18.468408 - 935 granules remaining
Time: 2023-05-23 13:39:18.528406 - 904 granules remaining
Time: 2023-05-23 13:40:18.588398 - 881 granules remaining
Time: 2023-05-23 13:41:18.648998 - 848 granules remaining
Time: 2023-05-23 13:42:18.708405 - 820 granules remaining
Time: 2023-05-23 13:43:18.768402 - 787 granules remaining
Time: 2023-05-23 13:44:18.829924 - 764 granules remaining
Time: 2023-05-23 13:45:18.889500 - 730 granules remaining
Time: 2023-05-23 13:46:18.948400 - 701 granules remaining
Time: 2023-05-23 13:47:19.008403 - 676 granules remaining
Time: 2023-05-23 13:48:19.068398 - 647 granules remaining
Time: 2023-05-23 13:49:19.128396 - 617 granules remaining
Time: 2023-05-23 13:50:19.188395 - 581 granules remaining
Time: 2023-05-23 13:51:19.248406 - 562 granules remaining
Time: 2023-05-23 13:52:19.308406 - 527 granules remaining
Time: 2023-05-23 13:53:19.368399 - 500 granules remaining
Time: 2023-05-23 13:54:19.428399 - 468 granules remaining
Time: 2023-05-23 13:55:19.488416 - 445 granules remaining
Time: 2023-05-23 13:56:19.548399 - 413 granules remaining
Time: 2023-05-23 13:57:19.608443 - 383 granules remaining
Time: 2023-05-23 13:58:19.668412 - 359 granules remaining
Time: 2023-05-23 13:59:19.728443 - 328 granules remaining
Time: 2023-05-23 14:00:19.788400 - 301 granules remaining
Time: 2023-05-23 14:01:19.848404 - 270 granules remaining
Time: 2023-05-23 14:02:19.908715 - 245 granules remaining
Time: 2023-05-23 14:03:19.968405 - 217 granules remaining
Time: 2023-05-23 14:04:20.028409 - 186 granules remaining
Time: 2023-05-23 14:05:20.088407 - 164 granules remaining
Time: 2023-05-23 14:06:20.148400 - 133 granules remaining
Time: 2023-05-23 14:07:20.208403 - 103 granules remaining
Time: 2023-05-23 14:08:20.268400 - 75 granules remaining
Time: 2023-05-23 14:09:20.328401 - 45 granules remaining
Time: 2023-05-23 14:10:20.388408 - 14 granules remaining
2023-05-23 14:11:20.448793
2017266
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-21-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-21-01-00' AND key like '%/2017/09/23/%''. Waiting 15 seconds
Successfully retrieved 6321 objects with key filter %/2017/09/23/%
2023-05-23 14:12:49.389875
Time: 2023-05-23 14:12:51.639649 - 6321 granules remaining
Time: 2023-05-23 14:13:51.696408 - 6321 granules remaining
Time: 2023-05-23 14:14:51.756405 - 6281 granules remaining
Time: 2023-05-23 14:15:51.816583 - 6241 granules remaining
Time: 2023-05-23 14:16:51.876416 - 6228 granules remaining
Time: 2023-05-23 14:17:51.936403 - 6201 granules remaining
Time: 2023-05-23 14:18:51.996403 - 6161 granules remaining
Time: 2023-05-23 14:19:52.056423 - 6124 granules remaining
Time: 2023-05-23 14:20:52.118439 - 6120 granules remaining
Time: 2023-05-23 14:21:52.176406 - 6081 granules remaining
Time: 2023-05-23 14:22:52.236411 - 6041 granules remaining
Time: 2023-05-23 14:23:52.296409 - 6024 granules remaining
Time: 2023-05-23 14:24:52.356401 - 6001 granules remaining
Time: 2023-05-23 14:25:52.416414 - 5961 granules remaining
Time: 2023-05-23 14:26:52.476489 - 5929 granules remaining
Time: 2023-05-23 14:27:52.537939 - 5921 granules remaining
Time: 2023-05-23 14:28:52.596409 - 5881 granules remaining
Time: 2023-05-23 14:29:52.656403 - 5842 granules remaining
Time: 2023-05-23 14:30:52.719798 - 5830 granules remaining
Time: 2023-05-23 14:31:52.779949 - 5801 granules remaining
Time: 2023-05-23 14:32:52.839846 - 5761 granules remaining
Time: 2023-05-23 14:33:52.896401 - 5729 granules remaining
Time: 2023-05-23 14:34:52.956404 - 5718 granules remaining
Time: 2023-05-23 14:35:53.016409 - 5681 granules remaining
Time: 2023-05-23 14:36:53.077428 - 5641 granules remaining
Time: 2023-05-23 14:37:53.136406 - 5628 granules remaining
Time: 2023-05-23 14:38:53.196410 - 5601 granules remaining
Time: 2023-05-23 14:39:53.256409 - 5561 granules remaining
Time: 2023-05-23 14:40:53.316408 - 5530 granules remaining
Time: 2023-05-23 14:41:53.376410 - 5518 granules remaining
Time: 2023-05-23 14:42:53.436396 - 5481 granules remaining
Time: 2023-05-23 14:43:53.496407 - 5445 granules remaining
Time: 2023-05-23 14:44:53.556399 - 5423 granules remaining
Time: 2023-05-23 14:45:53.616401 - 5399 granules remaining
Time: 2023-05-23 14:46:53.676404 - 5361 granules remaining
Time: 2023-05-23 14:47:53.736443 - 5331 granules remaining
Time: 2023-05-23 14:48:53.796404 - 5312 granules remaining
Time: 2023-05-23 14:49:53.856448 - 5281 granules remaining
Time: 2023-05-23 14:50:53.916409 - 5241 granules remaining
Time: 2023-05-23 14:51:53.976403 - 5215 granules remaining
Time: 2023-05-23 14:52:54.036423 - 5193 granules remaining
Time: 2023-05-23 14:53:54.096408 - 5161 granules remaining
Time: 2023-05-23 14:54:54.156404 - 5121 granules remaining
Time: 2023-05-23 14:55:54.216399 - 5101 granules remaining
Time: 2023-05-23 14:56:54.276401 - 5076 granules remaining
Time: 2023-05-23 14:57:54.336406 - 5041 granules remaining
Time: 2023-05-23 14:58:54.396401 - 5015 granules remaining
Time: 2023-05-23 14:59:54.456421 - 4993 granules remaining
Time: 2023-05-23 15:00:54.516400 - 4958 granules remaining
Time: 2023-05-23 15:01:54.576438 - 4922 granules remaining
Time: 2023-05-23 15:02:54.636397 - 4900 granules remaining
Time: 2023-05-23 15:03:54.697348 - 4876 granules remaining
Time: 2023-05-23 15:04:54.757121 - 4841 granules remaining
Time: 2023-05-23 15:05:54.818722 - 4816 granules remaining
Time: 2023-05-23 15:06:54.876412 - 4790 granules remaining
Time: 2023-05-23 15:07:54.936410 - 4760 granules remaining
Time: 2023-05-23 15:08:54.996413 - 4725 granules remaining
Time: 2023-05-23 15:09:55.056408 - 4704 granules remaining
Time: 2023-05-23 15:10:55.116415 - 4676 granules remaining
Time: 2023-05-23 15:11:55.177249 - 4641 granules remaining
Time: 2023-05-23 15:12:55.237456 - 4615 granules remaining
Time: 2023-05-23 15:13:55.296404 - 4591 granules remaining
Time: 2023-05-23 15:14:55.358769 - 4559 granules remaining
Time: 2023-05-23 15:15:55.417824 - 4526 granules remaining
Time: 2023-05-23 15:16:55.480406 - 4499 granules remaining
Time: 2023-05-23 15:17:55.540402 - 4476 granules remaining
Time: 2023-05-23 15:18:55.600446 - 4441 granules remaining
Time: 2023-05-23 15:19:55.660423 - 4412 granules remaining
Time: 2023-05-23 15:20:55.720398 - 4384 granules remaining
Time: 2023-05-23 15:21:55.780401 - 4358 granules remaining
Time: 2023-05-23 15:22:55.840406 - 4325 granules remaining
Time: 2023-05-23 15:23:55.900410 - 4296 granules remaining
Time: 2023-05-23 15:24:55.960408 - 4275 granules remaining
Time: 2023-05-23 15:25:56.020453 - 4240 granules remaining
Time: 2023-05-23 15:26:56.080406 - 4210 granules remaining
Time: 2023-05-23 15:27:56.140413 - 4183 granules remaining
Time: 2023-05-23 15:28:56.200405 - 4155 granules remaining
Time: 2023-05-23 15:29:56.260422 - 4123 granules remaining
Time: 2023-05-23 15:30:56.320403 - 4093 granules remaining
Time: 2023-05-23 15:31:56.380456 - 4068 granules remaining
Time: 2023-05-23 15:32:56.440406 - 4038 granules remaining
Time: 2023-05-23 15:33:56.500412 - 4008 granules remaining
Time: 2023-05-23 15:34:56.561465 - 3981 granules remaining
Time: 2023-05-23 15:35:56.620399 - 3956 granules remaining
Time: 2023-05-23 15:36:56.680402 - 3922 granules remaining
Time: 2023-05-23 15:37:56.740420 - 3890 granules remaining
Time: 2023-05-23 15:38:56.800413 - 3841 granules remaining
Time: 2023-05-23 15:39:56.860401 - 3791 granules remaining
Time: 2023-05-23 15:40:56.920402 - 3761 granules remaining
Time: 2023-05-23 15:41:56.980396 - 3735 granules remaining
Time: 2023-05-23 15:42:57.040409 - 3705 granules remaining
Time: 2023-05-23 15:43:57.100405 - 3676 granules remaining
Time: 2023-05-23 15:44:57.160416 - 3642 granules remaining
Time: 2023-05-23 15:45:57.220408 - 3618 granules remaining
Time: 2023-05-23 15:46:57.280398 - 3590 granules remaining
Time: 2023-05-23 15:47:57.340419 - 3557 granules remaining
Time: 2023-05-23 15:48:57.400408 - 3528 granules remaining
Time: 2023-05-23 15:49:57.460405 - 3501 granules remaining
Time: 2023-05-23 15:50:57.520407 - 3473 granules remaining
Time: 2023-05-23 15:51:57.581083 - 3439 granules remaining
Time: 2023-05-23 15:52:57.640419 - 3419 granules remaining
Time: 2023-05-23 15:53:57.700415 - 3393 granules remaining
Time: 2023-05-23 15:54:57.760408 - 3359 granules remaining
Time: 2023-05-23 15:55:57.820406 - 3336 granules remaining
Time: 2023-05-23 15:56:57.880407 - 3306 granules remaining
Time: 2023-05-23 15:57:57.940402 - 3274 granules remaining
Time: 2023-05-23 15:58:58.000403 - 3239 granules remaining
Time: 2023-05-23 15:59:58.060400 - 3217 granules remaining
Time: 2023-05-23 16:00:58.120403 - 3187 granules remaining
Time: 2023-05-23 16:01:58.180408 - 3155 granules remaining
Time: 2023-05-23 16:02:58.240405 - 3123 granules remaining
Time: 2023-05-23 16:03:58.300398 - 3100 granules remaining
Time: 2023-05-23 16:04:58.360404 - 3074 granules remaining
Time: 2023-05-23 16:05:58.420408 - 3038 granules remaining
Time: 2023-05-23 16:06:58.480403 - 3017 granules remaining
Time: 2023-05-23 16:07:58.540404 - 2988 granules remaining
Time: 2023-05-23 16:08:58.600413 - 2957 granules remaining
Time: 2023-05-23 16:09:58.660400 - 2933 granules remaining
Time: 2023-05-23 16:10:58.720526 - 2905 granules remaining
Time: 2023-05-23 16:11:58.780413 - 2875 granules remaining
Time: 2023-05-23 16:12:58.840402 - 2845 granules remaining
Time: 2023-05-23 16:13:58.900416 - 2820 granules remaining
Time: 2023-05-23 16:14:58.960401 - 2789 granules remaining
Time: 2023-05-23 16:15:59.020411 - 2757 granules remaining
Time: 2023-05-23 16:16:59.080413 - 2738 granules remaining
Time: 2023-05-23 16:17:59.140424 - 2709 granules remaining
Time: 2023-05-23 16:18:59.202086 - 2677 granules remaining
Time: 2023-05-23 16:19:59.261480 - 2659 granules remaining
Time: 2023-05-23 16:20:59.320404 - 2626 granules remaining
Time: 2023-05-23 16:21:59.380400 - 2597 granules remaining
Time: 2023-05-23 16:22:59.440435 - 2575 granules remaining
Time: 2023-05-23 16:23:59.500413 - 2545 granules remaining
Time: 2023-05-23 16:24:59.560403 - 2512 granules remaining
Time: 2023-05-23 16:25:59.620410 - 2483 granules remaining
Time: 2023-05-23 16:26:59.680398 - 2464 granules remaining
Time: 2023-05-23 16:27:59.740407 - 2432 granules remaining
Time: 2023-05-23 16:28:59.800409 - 2399 granules remaining
Time: 2023-05-23 16:29:59.860402 - 2381 granules remaining
Time: 2023-05-23 16:30:59.920442 - 2349 granules remaining
Time: 2023-05-23 16:31:59.980404 - 2318 granules remaining
Time: 2023-05-23 16:33:00.040402 - 2296 granules remaining
Time: 2023-05-23 16:34:00.101128 - 2268 granules remaining
Time: 2023-05-23 16:35:00.160403 - 2236 granules remaining
Time: 2023-05-23 16:36:00.220414 - 2214 granules remaining
Time: 2023-05-23 16:37:00.280409 - 2187 granules remaining
Time: 2023-05-23 16:38:00.340409 - 2155 granules remaining
Time: 2023-05-23 16:39:00.400402 - 2125 granules remaining
Time: 2023-05-23 16:40:00.460784 - 2104 granules remaining
Time: 2023-05-23 16:41:00.520402 - 2071 granules remaining
Time: 2023-05-23 16:42:00.580403 - 2040 granules remaining
Time: 2023-05-23 16:43:00.640402 - 2017 granules remaining
Time: 2023-05-23 16:44:00.700405 - 1988 granules remaining
Time: 2023-05-23 16:45:00.760405 - 1958 granules remaining
Time: 2023-05-23 16:46:00.820406 - 1931 granules remaining
Time: 2023-05-23 16:47:00.880406 - 1907 granules remaining
Time: 2023-05-23 16:48:00.940639 - 1872 granules remaining
Time: 2023-05-23 16:49:01.000408 - 1844 granules remaining
Time: 2023-05-23 16:50:01.060404 - 1825 granules remaining
Time: 2023-05-23 16:51:01.120405 - 1791 granules remaining
Time: 2023-05-23 16:52:01.180435 - 1758 granules remaining
Time: 2023-05-23 16:53:01.240405 - 1740 granules remaining
Time: 2023-05-23 16:54:01.300409 - 1711 granules remaining
Time: 2023-05-23 16:55:01.364407 - 1678 granules remaining
Time: 2023-05-23 16:56:01.424401 - 1656 granules remaining
Time: 2023-05-23 16:57:01.484407 - 1630 granules remaining
Time: 2023-05-23 16:58:01.544402 - 1594 granules remaining
Time: 2023-05-23 16:59:01.604406 - 1564 granules remaining
Time: 2023-05-23 17:00:01.664417 - 1542 granules remaining
Time: 2023-05-23 17:01:01.724406 - 1511 granules remaining
Time: 2023-05-23 17:02:01.784405 - 1478 granules remaining
Time: 2023-05-23 17:03:01.844408 - 1460 granules remaining
Time: 2023-05-23 17:04:01.904406 - 1429 granules remaining
Time: 2023-05-23 17:05:01.964405 - 1393 granules remaining
Time: 2023-05-23 17:06:02.024405 - 1368 granules remaining
Time: 2023-05-23 17:07:02.084413 - 1342 granules remaining
Time: 2023-05-23 17:08:02.144420 - 1313 granules remaining
Time: 2023-05-23 17:09:02.204401 - 1276 granules remaining
Time: 2023-05-23 17:10:02.264403 - 1257 granules remaining
Time: 2023-05-23 17:11:02.324681 - 1229 granules remaining
Time: 2023-05-23 17:12:02.384396 - 1193 granules remaining
Time: 2023-05-23 17:13:02.444408 - 1163 granules remaining
Time: 2023-05-23 17:14:02.505057 - 1143 granules remaining
Time: 2023-05-23 17:15:02.564399 - 1113 granules remaining
Time: 2023-05-23 17:16:02.624402 - 1080 granules remaining
Time: 2023-05-23 17:17:02.684403 - 1061 granules remaining
Time: 2023-05-23 17:18:02.744606 - 1032 granules remaining
Time: 2023-05-23 17:19:02.804424 - 996 granules remaining
Time: 2023-05-23 17:20:02.864401 - 970 granules remaining
Time: 2023-05-23 17:21:02.924411 - 948 granules remaining
Time: 2023-05-23 17:22:02.984411 - 916 granules remaining
Time: 2023-05-23 17:23:03.044408 - 880 granules remaining
Time: 2023-05-23 17:24:03.105320 - 863 granules remaining
Time: 2023-05-23 17:25:03.164408 - 833 granules remaining
Time: 2023-05-23 17:26:03.224403 - 800 granules remaining
Time: 2023-05-23 17:27:03.284404 - 778 granules remaining
Time: 2023-05-23 17:28:03.344404 - 749 granules remaining
Time: 2023-05-23 17:29:03.404420 - 716 granules remaining
Time: 2023-05-23 17:30:03.464416 - 686 granules remaining
Time: 2023-05-23 17:31:03.524410 - 664 granules remaining
Time: 2023-05-23 17:32:03.585002 - 633 granules remaining
Time: 2023-05-23 17:33:03.644402 - 598 granules remaining
Time: 2023-05-23 17:34:03.704444 - 576 granules remaining
Time: 2023-05-23 17:35:03.765320 - 551 granules remaining
Time: 2023-05-23 17:36:03.824403 - 517 granules remaining
Time: 2023-05-23 17:37:03.884416 - 492 granules remaining
Time: 2023-05-23 17:38:03.944422 - 465 granules remaining
Time: 2023-05-23 17:39:04.004405 - 435 granules remaining
Time: 2023-05-23 17:40:04.068411 - 409 granules remaining
Time: 2023-05-23 17:41:04.133574 - 383 granules remaining
Time: 2023-05-23 17:42:04.192417 - 353 granules remaining
Time: 2023-05-23 17:43:04.252404 - 327 granules remaining
Time: 2023-05-23 17:44:04.312417 - 300 granules remaining
Time: 2023-05-23 17:45:04.372414 - 271 granules remaining
Time: 2023-05-23 17:46:04.434113 - 236 granules remaining
Time: 2023-05-23 17:47:04.492407 - 211 granules remaining
Time: 2023-05-23 17:48:04.552399 - 184 granules remaining
Time: 2023-05-23 17:49:04.612649 - 154 granules remaining
Time: 2023-05-23 17:50:04.672405 - 125 granules remaining
Time: 2023-05-23 17:51:04.732406 - 100 granules remaining
Time: 2023-05-23 17:52:04.792404 - 71 granules remaining
Time: 2023-05-23 17:53:04.852402 - 37 granules remaining
2023-05-23 17:54:04.912413
2017265
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-22-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-22-01-00' AND key like '%/2017/09/22/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-22-01-00' AND key like '%/2017/09/22/%''. Waiting 15 seconds
Successfully retrieved 6020 objects with key filter %/2017/09/22/%
2023-05-23 17:55:46.376498
Time: 2023-05-23 17:55:49.260914 - 6020 granules remaining
Time: 2023-05-23 17:56:49.320413 - 6020 granules remaining
Time: 2023-05-23 17:57:49.380396 - 5980 granules remaining
Time: 2023-05-23 17:58:49.440400 - 5940 granules remaining
Time: 2023-05-23 17:59:49.500426 - 5938 granules remaining
Time: 2023-05-23 18:00:49.560404 - 5900 granules remaining
Time: 2023-05-23 18:01:49.620423 - 5860 granules remaining
Time: 2023-05-23 18:02:49.680403 - 5828 granules remaining
Time: 2023-05-23 18:03:49.740407 - 5820 granules remaining
Time: 2023-05-23 18:04:49.801827 - 5780 granules remaining
Time: 2023-05-23 18:05:49.860404 - 5740 granules remaining
Time: 2023-05-23 18:06:49.920400 - 5733 granules remaining
Time: 2023-05-23 18:07:49.980550 - 5700 granules remaining
Time: 2023-05-23 18:08:50.040399 - 5660 granules remaining
Time: 2023-05-23 18:09:50.100431 - 5643 granules remaining
Time: 2023-05-23 18:10:50.160403 - 5620 granules remaining
Time: 2023-05-23 18:11:50.220405 - 5580 granules remaining
