nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-20 08:28:04.546590 - 4363 granules remaining
Time: 2023-04-20 08:29:04.606183 - 4334 granules remaining
Time: 2023-04-20 08:30:04.666172 - 4311 granules remaining
Time: 2023-04-20 08:31:04.726174 - 4278 granules remaining
Time: 2023-04-20 08:32:04.789186 - 4249 granules remaining
Time: 2023-04-20 08:33:04.846175 - 4224 granules remaining
Time: 2023-04-20 08:34:04.906171 - 4192 granules remaining
Time: 2023-04-20 08:35:04.966170 - 4162 granules remaining
Time: 2023-04-20 08:36:05.026922 - 4134 granules remaining
Time: 2023-04-20 08:37:05.086165 - 4108 granules remaining
Time: 2023-04-20 08:38:05.146175 - 4076 granules remaining
Time: 2023-04-20 08:39:05.206197 - 4044 granules remaining
Time: 2023-04-20 08:40:05.266168 - 4016 granules remaining
Time: 2023-04-20 08:41:05.326174 - 3990 granules remaining
Time: 2023-04-20 08:42:05.386185 - 3959 granules remaining
Time: 2023-04-20 08:43:05.446174 - 3930 granules remaining
Time: 2023-04-20 08:44:05.506169 - 3902 granules remaining
Time: 2023-04-20 08:45:05.566168 - 3876 granules remaining
Time: 2023-04-20 08:46:05.626180 - 3843 granules remaining
Time: 2023-04-20 08:47:05.686177 - 3815 granules remaining
Time: 2023-04-20 08:48:05.746172 - 3787 granules remaining
Time: 2023-04-20 08:49:05.806174 - 3757 granules remaining
Time: 2023-04-20 08:50:05.866189 - 3722 granules remaining
Time: 2023-04-20 08:51:05.926174 - 3698 granules remaining
Time: 2023-04-20 08:52:05.986181 - 3669 granules remaining
Time: 2023-04-20 08:53:06.047261 - 3639 granules remaining
Time: 2023-04-20 08:54:06.106172 - 3609 granules remaining
Time: 2023-04-20 08:55:06.167314 - 3584 granules remaining
Time: 2023-04-20 08:56:06.226182 - 3551 granules remaining
Time: 2023-04-20 08:57:06.286171 - 3519 granules remaining
Time: 2023-04-20 08:58:06.346184 - 3493 granules remaining
Time: 2023-04-20 08:59:06.406368 - 3468 granules remaining
Time: 2023-04-20 09:00:06.466179 - 3435 granules remaining
Time: 2023-04-20 09:01:06.526170 - 3406 granules remaining
Time: 2023-04-20 09:02:06.586172 - 3384 granules remaining
Time: 2023-04-20 09:03:06.646176 - 3351 granules remaining
Time: 2023-04-20 09:04:06.706177 - 3322 granules remaining
Time: 2023-04-20 09:05:06.766211 - 3300 granules remaining
Time: 2023-04-20 09:06:06.826330 - 3269 granules remaining
Time: 2023-04-20 09:07:06.886197 - 3236 granules remaining
Time: 2023-04-20 09:08:06.946182 - 3208 granules remaining
Time: 2023-04-20 09:09:07.006173 - 3180 granules remaining
Time: 2023-04-20 09:10:07.066170 - 3150 granules remaining
Time: 2023-04-20 09:11:07.126171 - 3119 granules remaining
Time: 2023-04-20 09:12:07.186172 - 3088 granules remaining
Time: 2023-04-20 09:13:07.246170 - 3067 granules remaining
Time: 2023-04-20 09:14:07.306543 - 3032 granules remaining
Time: 2023-04-20 09:15:07.366206 - 2999 granules remaining
Time: 2023-04-20 09:16:07.426187 - 2972 granules remaining
Time: 2023-04-20 09:17:07.486179 - 2948 granules remaining
Time: 2023-04-20 09:18:07.546170 - 2912 granules remaining
Time: 2023-04-20 09:19:07.606170 - 2883 granules remaining
Time: 2023-04-20 09:20:07.666168 - 2859 granules remaining
Time: 2023-04-20 09:21:07.726601 - 2829 granules remaining
Time: 2023-04-20 09:22:07.786172 - 2797 granules remaining
Time: 2023-04-20 09:23:07.846166 - 2769 granules remaining
Time: 2023-04-20 09:24:07.906171 - 2745 granules remaining
Time: 2023-04-20 09:25:07.966169 - 2709 granules remaining
Time: 2023-04-20 09:26:08.026175 - 2682 granules remaining
Time: 2023-04-20 09:27:08.086168 - 2652 granules remaining
Time: 2023-04-20 09:28:08.150161 - 2628 granules remaining
Time: 2023-04-20 09:29:08.210168 - 2592 granules remaining
Time: 2023-04-20 09:30:08.270178 - 2566 granules remaining
Time: 2023-04-20 09:31:08.330167 - 2532 granules remaining
Time: 2023-04-20 09:32:08.390180 - 2504 granules remaining
Time: 2023-04-20 09:33:08.450169 - 2471 granules remaining
Time: 2023-04-20 09:34:08.510174 - 2449 granules remaining
Time: 2023-04-20 09:35:08.570184 - 2416 granules remaining
Time: 2023-04-20 09:36:08.630291 - 2383 granules remaining
Time: 2023-04-20 09:37:08.690169 - 2353 granules remaining
Time: 2023-04-20 09:38:08.750174 - 2329 granules remaining
Time: 2023-04-20 09:39:08.810180 - 2296 granules remaining
Time: 2023-04-20 09:40:08.870169 - 2266 granules remaining
Time: 2023-04-20 09:41:08.930170 - 2241 granules remaining
Time: 2023-04-20 09:42:08.990168 - 2210 granules remaining
Time: 2023-04-20 09:43:09.050243 - 2179 granules remaining
Time: 2023-04-20 09:44:09.110190 - 2149 granules remaining
Time: 2023-04-20 09:45:09.170167 - 2125 granules remaining
Time: 2023-04-20 09:46:09.230169 - 2093 granules remaining
Time: 2023-04-20 09:47:09.290174 - 2061 granules remaining
Time: 2023-04-20 09:48:09.350184 - 2031 granules remaining
Time: 2023-04-20 09:49:09.410172 - 2009 granules remaining
Time: 2023-04-20 09:50:09.470182 - 1974 granules remaining
Time: 2023-04-20 09:51:09.530174 - 1943 granules remaining
Time: 2023-04-20 09:52:09.590170 - 1916 granules remaining
Time: 2023-04-20 09:53:09.650858 - 1890 granules remaining
Time: 2023-04-20 09:54:09.710171 - 1855 granules remaining
Time: 2023-04-20 09:55:09.770172 - 1823 granules remaining
Time: 2023-04-20 09:56:09.830170 - 1797 granules remaining
Time: 2023-04-20 09:57:09.890171 - 1772 granules remaining
Time: 2023-04-20 09:58:09.950190 - 1739 granules remaining
Time: 2023-04-20 09:59:10.010170 - 1706 granules remaining
Time: 2023-04-20 10:00:10.070168 - 1685 granules remaining
Time: 2023-04-20 10:01:10.130178 - 1653 granules remaining
Time: 2023-04-20 10:02:10.190170 - 1620 granules remaining
Time: 2023-04-20 10:03:10.250182 - 1588 granules remaining
Time: 2023-04-20 10:04:10.310419 - 1570 granules remaining
Time: 2023-04-20 10:05:10.370211 - 1533 granules remaining
Time: 2023-04-20 10:06:10.430172 - 1505 granules remaining
Time: 2023-04-20 10:07:10.490476 - 1479 granules remaining
Time: 2023-04-20 10:08:10.550171 - 1452 granules remaining
Time: 2023-04-20 10:09:10.610168 - 1421 granules remaining
Time: 2023-04-20 10:10:10.670167 - 1391 granules remaining
Time: 2023-04-20 10:11:10.730173 - 1371 granules remaining
Time: 2023-04-20 10:12:10.790165 - 1336 granules remaining
Time: 2023-04-20 10:13:10.850176 - 1307 granules remaining
Time: 2023-04-20 10:14:10.910169 - 1282 granules remaining
Time: 2023-04-20 10:15:10.970175 - 1252 granules remaining
Time: 2023-04-20 10:16:11.030170 - 1219 granules remaining
Time: 2023-04-20 10:17:11.090173 - 1189 granules remaining
Time: 2023-04-20 10:18:11.150178 - 1167 granules remaining
Time: 2023-04-20 10:19:11.210175 - 1136 granules remaining
Time: 2023-04-20 10:20:11.270907 - 1103 granules remaining
Time: 2023-04-20 10:21:11.330172 - 1074 granules remaining
Time: 2023-04-20 10:22:11.390173 - 1048 granules remaining
Time: 2023-04-20 10:23:11.450178 - 1017 granules remaining
Time: 2023-04-20 10:24:11.510727 - 989 granules remaining
Time: 2023-04-20 10:25:11.570170 - 963 granules remaining
Time: 2023-04-20 10:26:11.630181 - 934 granules remaining
Time: 2023-04-20 10:27:11.690171 - 906 granules remaining
Time: 2023-04-20 10:28:11.750171 - 879 granules remaining
Time: 2023-04-20 10:29:11.810175 - 848 granules remaining
Time: 2023-04-20 10:30:11.870180 - 821 granules remaining
Time: 2023-04-20 10:31:11.931028 - 789 granules remaining
Time: 2023-04-20 10:32:11.990176 - 763 granules remaining
Time: 2023-04-20 10:33:12.050171 - 735 granules remaining
Time: 2023-04-20 10:34:12.110529 - 705 granules remaining
Time: 2023-04-20 10:35:12.170178 - 677 granules remaining
Time: 2023-04-20 10:36:12.230173 - 646 granules remaining
Time: 2023-04-20 10:37:12.290173 - 616 granules remaining
Time: 2023-04-20 10:38:12.350172 - 585 granules remaining
Time: 2023-04-20 10:39:12.410376 - 561 granules remaining
Time: 2023-04-20 10:40:12.470314 - 535 granules remaining
Time: 2023-04-20 10:41:12.530358 - 504 granules remaining
Time: 2023-04-20 10:42:12.592481 - 468 granules remaining
Time: 2023-04-20 10:43:12.650170 - 443 granules remaining
Time: 2023-04-20 10:44:12.711803 - 415 granules remaining
Time: 2023-04-20 10:45:12.770174 - 385 granules remaining
Time: 2023-04-20 10:46:12.830168 - 353 granules remaining
Time: 2023-04-20 10:47:12.890183 - 327 granules remaining
Time: 2023-04-20 10:48:12.950171 - 295 granules remaining
Time: 2023-04-20 10:49:13.010221 - 265 granules remaining
Time: 2023-04-20 10:50:13.070192 - 235 granules remaining
Time: 2023-04-20 10:51:13.130179 - 210 granules remaining
Time: 2023-04-20 10:52:13.190211 - 180 granules remaining
Time: 2023-04-20 10:53:13.250182 - 149 granules remaining
Time: 2023-04-20 10:54:13.310176 - 123 granules remaining
Time: 2023-04-20 10:55:13.370166 - 93 granules remaining
Time: 2023-04-20 10:56:13.430177 - 64 granules remaining
Time: 2023-04-20 10:57:13.490173 - 33 granules remaining
2023-04-20 10:58:13.550167
2019082
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-18-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-18-01-00' AND key like '%/2019/03/23/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-18-01-00' AND key like '%/2019/03/23/%''. Waiting 15 seconds
Successfully retrieved 9002 objects with key filter %/2019/03/23/%
2023-04-20 10:59:53.818404
Time: 2023-04-20 10:59:57.099407 - 9002 granules remaining
Time: 2023-04-20 11:00:57.158175 - 9002 granules remaining
Time: 2023-04-20 11:01:57.218170 - 8962 granules remaining
Time: 2023-04-20 11:02:57.278171 - 8922 granules remaining
Time: 2023-04-20 11:03:57.340853 - 8915 granules remaining
Time: 2023-04-20 11:04:57.398193 - 8882 granules remaining
Time: 2023-04-20 11:05:57.458170 - 8842 granules remaining
Time: 2023-04-20 11:06:57.518192 - 8802 granules remaining
Time: 2023-04-20 11:07:57.578172 - 8795 granules remaining
Time: 2023-04-20 11:08:57.638197 - 8762 granules remaining
Time: 2023-04-20 11:09:57.698171 - 8722 granules remaining
Time: 2023-04-20 11:10:57.758200 - 8683 granules remaining
Time: 2023-04-20 11:11:57.818229 - 8677 granules remaining
Time: 2023-04-20 11:12:57.878174 - 8642 granules remaining
Time: 2023-04-20 11:13:57.938174 - 8602 granules remaining
Time: 2023-04-20 11:14:57.998217 - 8571 granules remaining
Time: 2023-04-20 11:15:58.058182 - 8559 granules remaining
Time: 2023-04-20 11:16:58.118176 - 8522 granules remaining
Time: 2023-04-20 11:17:58.178177 - 8482 granules remaining
Time: 2023-04-20 11:18:58.238181 - 8462 granules remaining
Time: 2023-04-20 11:19:58.298170 - 8442 granules remaining
Time: 2023-04-20 11:20:58.358168 - 8402 granules remaining
Time: 2023-04-20 11:21:58.418165 - 8368 granules remaining
Time: 2023-04-20 11:22:58.478173 - 8355 granules remaining
Time: 2023-04-20 11:23:58.538171 - 8322 granules remaining
Time: 2023-04-20 11:24:58.598187 - 8282 granules remaining
Time: 2023-04-20 11:25:58.658184 - 8261 granules remaining
Time: 2023-04-20 11:26:58.718176 - 8240 granules remaining
Time: 2023-04-20 11:27:58.778174 - 8202 granules remaining
Time: 2023-04-20 11:28:58.838182 - 8164 granules remaining
Time: 2023-04-20 11:29:58.898721 - 8150 granules remaining
Time: 2023-04-20 11:30:58.958168 - 8122 granules remaining
Time: 2023-04-20 11:31:59.018172 - 8082 granules remaining
Time: 2023-04-20 11:32:59.078197 - 8062 granules remaining
Time: 2023-04-20 11:33:59.138190 - 8040 granules remaining
Time: 2023-04-20 11:34:59.198182 - 8002 granules remaining
Time: 2023-04-20 11:35:59.258172 - 7968 granules remaining
Time: 2023-04-20 11:36:59.318175 - 7950 granules remaining
Time: 2023-04-20 11:37:59.378179 - 7922 granules remaining
Time: 2023-04-20 11:38:59.438207 - 7882 granules remaining
Time: 2023-04-20 11:39:59.498182 - 7857 granules remaining
Time: 2023-04-20 11:40:59.558168 - 7838 granules remaining
Time: 2023-04-20 11:41:59.618169 - 7802 granules remaining
Time: 2023-04-20 11:42:59.678174 - 7764 granules remaining
Time: 2023-04-20 11:43:59.738189 - 7751 granules remaining
Time: 2023-04-20 11:44:59.798163 - 7721 granules remaining
Time: 2023-04-20 11:45:59.858183 - 7682 granules remaining
Time: 2023-04-20 11:46:59.919305 - 7651 granules remaining
Time: 2023-04-20 11:47:59.980459 - 7634 granules remaining
Time: 2023-04-20 11:49:00.040636 - 7602 granules remaining
Time: 2023-04-20 11:50:00.098189 - 7562 granules remaining
Time: 2023-04-20 11:51:00.158171 - 7537 granules remaining
Time: 2023-04-20 11:52:00.218174 - 7516 granules remaining
Time: 2023-04-20 11:53:00.278177 - 7482 granules remaining
Time: 2023-04-20 11:54:00.338169 - 7442 granules remaining
Time: 2023-04-20 11:55:00.398173 - 7421 granules remaining
Time: 2023-04-20 11:56:00.458191 - 7397 granules remaining
Time: 2023-04-20 11:57:00.518169 - 7362 granules remaining
Time: 2023-04-20 11:58:00.578177 - 7324 granules remaining
Time: 2023-04-20 11:59:00.638200 - 7301 granules remaining
Time: 2023-04-20 12:00:00.698184 - 7278 granules remaining
Time: 2023-04-20 12:01:00.758167 - 7242 granules remaining
Time: 2023-04-20 12:02:00.818176 - 7208 granules remaining
Time: 2023-04-20 12:03:00.878173 - 7188 granules remaining
Time: 2023-04-20 12:04:00.938174 - 7159 granules remaining
Time: 2023-04-20 12:05:00.998176 - 7122 granules remaining
Time: 2023-04-20 12:06:01.058189 - 7091 granules remaining
Time: 2023-04-20 12:07:01.118166 - 7073 granules remaining
Time: 2023-04-20 12:08:01.178180 - 7040 granules remaining
Time: 2023-04-20 12:09:01.240511 - 7007 granules remaining
Time: 2023-04-20 12:10:01.298207 - 6982 granules remaining
Time: 2023-04-20 12:11:01.358172 - 6956 granules remaining
Time: 2023-04-20 12:12:01.418166 - 6921 granules remaining
Time: 2023-04-20 12:13:01.478171 - 6890 granules remaining
Time: 2023-04-20 12:14:01.538184 - 6868 granules remaining
Time: 2023-04-20 12:15:01.598176 - 6840 granules remaining
Time: 2023-04-20 12:16:01.658198 - 6803 granules remaining
Time: 2023-04-20 12:17:01.718171 - 6773 granules remaining
Time: 2023-04-20 12:18:01.778213 - 6753 granules remaining
Time: 2023-04-20 12:19:01.838178 - 6720 granules remaining
Time: 2023-04-20 12:20:01.898170 - 6685 granules remaining
Time: 2023-04-20 12:21:01.958168 - 6658 granules remaining
Time: 2023-04-20 12:22:02.018172 - 6637 granules remaining
Time: 2023-04-20 12:23:02.078171 - 6601 granules remaining
Time: 2023-04-20 12:24:02.138333 - 6569 granules remaining
Time: 2023-04-20 12:25:02.211438 - 6550 granules remaining
Time: 2023-04-20 12:26:02.271275 - 6520 granules remaining
Time: 2023-04-20 12:27:02.330169 - 6482 granules remaining
Time: 2023-04-20 12:28:02.390176 - 6451 granules remaining
Time: 2023-04-20 12:29:02.450172 - 6432 granules remaining
Time: 2023-04-20 12:30:02.510167 - 6400 granules remaining
Time: 2023-04-20 12:31:02.570186 - 6363 granules remaining
Time: 2023-04-20 12:32:02.630170 - 6335 granules remaining
Time: 2023-04-20 12:33:02.690175 - 6315 granules remaining
Time: 2023-04-20 12:34:02.750168 - 6281 granules remaining
Time: 2023-04-20 12:35:02.810171 - 6246 granules remaining
Time: 2023-04-20 12:36:02.870222 - 6222 granules remaining
Time: 2023-04-20 12:37:02.930173 - 6200 granules remaining
Time: 2023-04-20 12:38:02.990176 - 6162 granules remaining
Time: 2023-04-20 12:39:03.050177 - 6132 granules remaining
Time: 2023-04-20 12:40:03.110176 - 6113 granules remaining
Time: 2023-04-20 12:41:03.170166 - 6081 granules remaining
Time: 2023-04-20 12:42:03.230475 - 6047 granules remaining
Time: 2023-04-20 12:43:03.290172 - 6027 granules remaining
Time: 2023-04-20 12:44:03.350172 - 6000 granules remaining
Time: 2023-04-20 12:45:03.410175 - 5964 granules remaining
Time: 2023-04-20 12:46:03.470708 - 5935 granules remaining
Time: 2023-04-20 12:47:03.530177 - 5915 granules remaining
Time: 2023-04-20 12:48:03.590170 - 5880 granules remaining
Time: 2023-04-20 12:49:03.650178 - 5845 granules remaining
Time: 2023-04-20 12:50:03.710177 - 5816 granules remaining
Time: 2023-04-20 12:51:03.770179 - 5796 granules remaining
Time: 2023-04-20 12:52:03.830166 - 5760 granules remaining
Time: 2023-04-20 12:53:03.890174 - 5730 granules remaining
Time: 2023-04-20 12:54:03.954181 - 5698 granules remaining
Time: 2023-04-20 12:55:04.014173 - 5647 granules remaining
Time: 2023-04-20 12:56:04.074171 - 5599 granules remaining
Time: 2023-04-20 12:57:04.134174 - 5549 granules remaining
Time: 2023-04-20 12:58:04.194182 - 5521 granules remaining
Time: 2023-04-20 12:59:04.254176 - 5487 granules remaining
Time: 2023-04-20 13:00:04.314172 - 5459 granules remaining
Time: 2023-04-20 13:01:04.374176 - 5432 granules remaining
Time: 2023-04-20 13:02:04.434181 - 5402 granules remaining
Time: 2023-04-20 13:03:04.494173 - 5370 granules remaining
Time: 2023-04-20 13:04:04.554199 - 5345 granules remaining
Time: 2023-04-20 13:05:04.614175 - 5317 granules remaining
Time: 2023-04-20 13:06:04.674168 - 5283 granules remaining
Time: 2023-04-20 13:07:04.734176 - 5257 granules remaining
Time: 2023-04-20 13:08:04.794187 - 5226 granules remaining
Time: 2023-04-20 13:09:04.854171 - 5197 granules remaining
Time: 2023-04-20 13:10:04.914193 - 5164 granules remaining
Time: 2023-04-20 13:11:04.974175 - 5144 granules remaining
Time: 2023-04-20 13:12:05.034167 - 5108 granules remaining
Time: 2023-04-20 13:13:05.094174 - 5083 granules remaining
Time: 2023-04-20 13:14:05.154170 - 5048 granules remaining
Time: 2023-04-20 13:15:05.214175 - 5026 granules remaining
Time: 2023-04-20 13:16:05.274171 - 4994 granules remaining
Time: 2023-04-20 13:17:05.334174 - 4963 granules remaining
Time: 2023-04-20 13:18:05.394178 - 4934 granules remaining
Time: 2023-04-20 13:19:05.454174 - 4906 granules remaining
Time: 2023-04-20 13:20:05.514169 - 4878 granules remaining
Time: 2023-04-20 13:21:05.574170 - 4845 granules remaining
Time: 2023-04-20 13:22:05.634185 - 4821 granules remaining
Time: 2023-04-20 13:23:05.694169 - 4788 granules remaining
Time: 2023-04-20 13:24:05.754191 - 4763 granules remaining
Time: 2023-04-20 13:25:05.814173 - 4728 granules remaining
Time: 2023-04-20 13:26:05.874242 - 4705 granules remaining
Time: 2023-04-20 13:27:05.938174 - 4672 granules remaining
Time: 2023-04-20 13:28:05.998183 - 4644 granules remaining
Time: 2023-04-20 13:29:06.058167 - 4612 granules remaining
Time: 2023-04-20 13:30:06.118173 - 4586 granules remaining
Time: 2023-04-20 13:31:06.178177 - 4553 granules remaining
Time: 2023-04-20 13:32:06.238182 - 4526 granules remaining
Time: 2023-04-20 13:33:06.298174 - 4493 granules remaining
Time: 2023-04-20 13:34:06.358165 - 4465 granules remaining
Time: 2023-04-20 13:35:06.419656 - 4436 granules remaining
Time: 2023-04-20 13:36:06.478173 - 4407 granules remaining
Time: 2023-04-20 13:37:06.538182 - 4381 granules remaining
Time: 2023-04-20 13:38:06.598277 - 4351 granules remaining
Time: 2023-04-20 13:39:06.658179 - 4320 granules remaining
