nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-05-30 10:54:10.780722 - 1761 granules remaining
Time: 2023-05-30 10:55:10.840411 - 1723 granules remaining
Time: 2023-05-30 10:56:10.900400 - 1688 granules remaining
Time: 2023-05-30 10:57:10.960426 - 1674 granules remaining
Time: 2023-05-30 10:58:11.020402 - 1643 granules remaining
Time: 2023-05-30 10:59:11.080416 - 1605 granules remaining
Time: 2023-05-30 11:00:11.140440 - 1582 granules remaining
Time: 2023-05-30 11:01:11.200419 - 1561 granules remaining
Time: 2023-05-30 11:02:11.260420 - 1523 granules remaining
Time: 2023-05-30 11:03:11.320410 - 1493 granules remaining
Time: 2023-05-30 11:04:11.380413 - 1479 granules remaining
Time: 2023-05-30 11:05:11.440416 - 1443 granules remaining
Time: 2023-05-30 11:06:11.500447 - 1409 granules remaining
Time: 2023-05-30 11:07:11.560411 - 1363 granules remaining
Time: 2023-05-30 11:08:11.620398 - 1310 granules remaining
Time: 2023-05-30 11:09:11.680406 - 1263 granules remaining
Time: 2023-05-30 11:10:11.740398 - 1243 granules remaining
Time: 2023-05-30 11:11:11.800404 - 1206 granules remaining
Time: 2023-05-30 11:12:11.860402 - 1181 granules remaining
Time: 2023-05-30 11:13:11.920400 - 1162 granules remaining
Time: 2023-05-30 11:14:11.980400 - 1124 granules remaining
Time: 2023-05-30 11:15:12.040400 - 1096 granules remaining
Time: 2023-05-30 11:16:12.100632 - 1076 granules remaining
Time: 2023-05-30 11:17:12.160405 - 1045 granules remaining
Time: 2023-05-30 11:18:12.220408 - 1014 granules remaining
Time: 2023-05-30 11:19:12.280410 - 991 granules remaining
Time: 2023-05-30 11:20:12.340444 - 963 granules remaining
Time: 2023-05-30 11:21:12.400405 - 932 granules remaining
Time: 2023-05-30 11:22:12.460406 - 897 granules remaining
Time: 2023-05-30 11:23:12.520403 - 880 granules remaining
Time: 2023-05-30 11:24:12.580409 - 849 granules remaining
Time: 2023-05-30 11:25:12.640409 - 815 granules remaining
Time: 2023-05-30 11:26:12.700400 - 797 granules remaining
Time: 2023-05-30 11:27:12.760454 - 764 granules remaining
Time: 2023-05-30 11:28:12.820960 - 731 granules remaining
Time: 2023-05-30 11:29:12.880399 - 708 granules remaining
Time: 2023-05-30 11:30:12.940399 - 683 granules remaining
Time: 2023-05-30 11:31:13.000428 - 651 granules remaining
Time: 2023-05-30 11:32:13.060416 - 623 granules remaining
Time: 2023-05-30 11:33:13.121633 - 603 granules remaining
Time: 2023-05-30 11:34:13.180415 - 570 granules remaining
Time: 2023-05-30 11:35:13.240398 - 540 granules remaining
Time: 2023-05-30 11:36:13.300474 - 523 granules remaining
Time: 2023-05-30 11:37:13.360407 - 486 granules remaining
Time: 2023-05-30 11:38:13.420405 - 453 granules remaining
Time: 2023-05-30 11:39:13.480408 - 430 granules remaining
Time: 2023-05-30 11:40:13.540407 - 403 granules remaining
Time: 2023-05-30 11:41:13.600408 - 370 granules remaining
Time: 2023-05-30 11:42:13.660409 - 342 granules remaining
Time: 2023-05-30 11:43:13.720403 - 321 granules remaining
Time: 2023-05-30 11:44:13.780406 - 286 granules remaining
Time: 2023-05-30 11:45:13.840391 - 255 granules remaining
Time: 2023-05-30 11:46:13.900413 - 230 granules remaining
Time: 2023-05-30 11:47:13.960398 - 202 granules remaining
Time: 2023-05-30 11:48:14.020415 - 171 granules remaining
Time: 2023-05-30 11:49:14.080405 - 141 granules remaining
Time: 2023-05-30 11:50:14.141094 - 115 granules remaining
Time: 2023-05-30 11:51:14.200406 - 86 granules remaining
Time: 2023-05-30 11:52:14.260407 - 55 granules remaining
Time: 2023-05-30 11:53:14.320408 - 31 granules remaining
2023-05-30 11:54:14.380407
2016319
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-28-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/14/%S2A%''. Waiting 15 seconds
Successfully retrieved 2217 objects with key filter %/2016/11/14/%S2A%
2023-05-30 11:55:43.034239
Time: 2023-05-30 11:55:44.984869 - 2217 granules remaining
Time: 2023-05-30 11:56:45.044682 - 2217 granules remaining
Time: 2023-05-30 11:57:45.104414 - 2177 granules remaining
Time: 2023-05-30 11:58:45.164404 - 2137 granules remaining
Time: 2023-05-30 11:59:45.225259 - 2136 granules remaining
Time: 2023-05-30 12:00:45.284415 - 2097 granules remaining
Time: 2023-05-30 12:01:45.344453 - 2057 granules remaining
Time: 2023-05-30 12:02:45.404412 - 2032 granules remaining
Time: 2023-05-30 12:03:45.464411 - 2017 granules remaining
Time: 2023-05-30 12:04:45.524407 - 1977 granules remaining
Time: 2023-05-30 12:05:45.584401 - 1938 granules remaining
Time: 2023-05-30 12:06:45.644417 - 1936 granules remaining
Time: 2023-05-30 12:07:45.704408 - 1897 granules remaining
Time: 2023-05-30 12:08:45.764402 - 1857 granules remaining
Time: 2023-05-30 12:09:45.824407 - 1835 granules remaining
Time: 2023-05-30 12:10:45.884399 - 1817 granules remaining
Time: 2023-05-30 12:11:45.944416 - 1777 granules remaining
Time: 2023-05-30 12:12:46.004401 - 1742 granules remaining
Time: 2023-05-30 12:13:46.064405 - 1734 granules remaining
Time: 2023-05-30 12:14:46.124398 - 1697 granules remaining
Time: 2023-05-30 12:15:46.184411 - 1661 granules remaining
Time: 2023-05-30 12:16:46.244409 - 1653 granules remaining
Time: 2023-05-30 12:17:46.304405 - 1617 granules remaining
Time: 2023-05-30 12:18:46.364405 - 1578 granules remaining
Time: 2023-05-30 12:19:46.424406 - 1562 granules remaining
Time: 2023-05-30 12:20:46.484404 - 1537 granules remaining
Time: 2023-05-30 12:21:46.544409 - 1497 granules remaining
Time: 2023-05-30 12:22:46.604408 - 1480 granules remaining
Time: 2023-05-30 12:23:46.664398 - 1457 granules remaining
Time: 2023-05-30 12:24:46.724405 - 1417 granules remaining
Time: 2023-05-30 12:25:46.784409 - 1399 granules remaining
Time: 2023-05-30 12:26:46.844401 - 1377 granules remaining
Time: 2023-05-30 12:27:46.905708 - 1337 granules remaining
Time: 2023-05-30 12:28:46.964479 - 1321 granules remaining
Time: 2023-05-30 12:29:47.024413 - 1296 granules remaining
Time: 2023-05-30 12:30:47.084413 - 1257 granules remaining
Time: 2023-05-30 12:31:47.144411 - 1238 granules remaining
Time: 2023-05-30 12:32:47.204541 - 1213 granules remaining
Time: 2023-05-30 12:33:47.264405 - 1177 granules remaining
Time: 2023-05-30 12:34:47.324412 - 1144 granules remaining
Time: 2023-05-30 12:35:47.384410 - 1128 granules remaining
Time: 2023-05-30 12:36:47.444435 - 1097 granules remaining
Time: 2023-05-30 12:37:47.504408 - 1059 granules remaining
Time: 2023-05-30 12:38:47.564399 - 1041 granules remaining
Time: 2023-05-30 12:39:47.624417 - 1015 granules remaining
Time: 2023-05-30 12:40:47.684396 - 977 granules remaining
Time: 2023-05-30 12:41:47.744409 - 958 granules remaining
Time: 2023-05-30 12:42:47.804402 - 935 granules remaining
Time: 2023-05-30 12:43:47.864410 - 897 granules remaining
Time: 2023-05-30 12:44:47.925372 - 867 granules remaining
Time: 2023-05-30 12:45:47.984410 - 850 granules remaining
Time: 2023-05-30 12:46:48.044419 - 817 granules remaining
Time: 2023-05-30 12:47:48.105460 - 781 granules remaining
Time: 2023-05-30 12:48:48.164407 - 762 granules remaining
Time: 2023-05-30 12:49:48.224406 - 737 granules remaining
Time: 2023-05-30 12:50:48.285805 - 699 granules remaining
Time: 2023-05-30 12:51:48.344403 - 677 granules remaining
Time: 2023-05-30 12:52:48.404403 - 655 granules remaining
Time: 2023-05-30 12:53:48.464406 - 617 granules remaining
Time: 2023-05-30 12:54:48.524427 - 590 granules remaining
Time: 2023-05-30 12:55:48.584404 - 568 granules remaining
Time: 2023-05-30 12:56:48.644419 - 537 granules remaining
Time: 2023-05-30 12:57:48.705925 - 495 granules remaining
Time: 2023-05-30 12:58:48.764403 - 437 granules remaining
Time: 2023-05-30 12:59:48.824686 - 388 granules remaining
Time: 2023-05-30 13:00:48.884416 - 369 granules remaining
Time: 2023-05-30 13:01:48.944407 - 336 granules remaining
Time: 2023-05-30 13:02:49.004419 - 301 granules remaining
Time: 2023-05-30 13:03:49.064419 - 279 granules remaining
Time: 2023-05-30 13:04:49.124404 - 252 granules remaining
Time: 2023-05-30 13:05:49.184404 - 217 granules remaining
Time: 2023-05-30 13:06:49.244406 - 194 granules remaining
Time: 2023-05-30 13:07:49.304414 - 169 granules remaining
Time: 2023-05-30 13:08:49.364415 - 136 granules remaining
Time: 2023-05-30 13:09:49.424424 - 100 granules remaining
Time: 2023-05-30 13:10:49.484408 - 86 granules remaining
Time: 2023-05-30 13:11:49.544397 - 52 granules remaining
Time: 2023-05-30 13:12:49.604403 - 17 granules remaining
2023-05-30 13:13:49.664416
2016318
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-28-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/13/%S2A%''. Waiting 15 seconds
Successfully retrieved 2453 objects with key filter %/2016/11/13/%S2A%
2023-05-30 13:15:16.760296
Time: 2023-05-30 13:15:19.261092 - 2453 granules remaining
Time: 2023-05-30 13:16:19.320426 - 2453 granules remaining
Time: 2023-05-30 13:17:19.380411 - 2413 granules remaining
Time: 2023-05-30 13:18:19.440403 - 2373 granules remaining
Time: 2023-05-30 13:19:19.500407 - 2373 granules remaining
Time: 2023-05-30 13:20:19.560405 - 2333 granules remaining
Time: 2023-05-30 13:21:19.620405 - 2293 granules remaining
Time: 2023-05-30 13:22:19.680424 - 2278 granules remaining
Time: 2023-05-30 13:23:19.740425 - 2253 granules remaining
Time: 2023-05-30 13:24:19.800486 - 2213 granules remaining
Time: 2023-05-30 13:25:19.860410 - 2184 granules remaining
Time: 2023-05-30 13:26:19.920406 - 2172 granules remaining
Time: 2023-05-30 13:27:19.980405 - 2133 granules remaining
Time: 2023-05-30 13:28:20.040420 - 2093 granules remaining
Time: 2023-05-30 13:29:20.100411 - 2070 granules remaining
Time: 2023-05-30 13:30:20.160410 - 2052 granules remaining
Time: 2023-05-30 13:31:20.220412 - 2013 granules remaining
Time: 2023-05-30 13:32:20.280409 - 1984 granules remaining
Time: 2023-05-30 13:33:20.340423 - 1970 granules remaining
Time: 2023-05-30 13:34:20.403856 - 1933 granules remaining
Time: 2023-05-30 13:35:20.463070 - 1895 granules remaining
Time: 2023-05-30 13:36:20.524899 - 1879 granules remaining
Time: 2023-05-30 13:37:20.584636 - 1852 granules remaining
Time: 2023-05-30 13:38:20.644405 - 1813 granules remaining
Time: 2023-05-30 13:39:20.704407 - 1782 granules remaining
Time: 2023-05-30 13:40:20.764403 - 1765 granules remaining
Time: 2023-05-30 13:41:20.824426 - 1733 granules remaining
Time: 2023-05-30 13:42:20.884417 - 1697 granules remaining
Time: 2023-05-30 13:43:20.944410 - 1678 granules remaining
Time: 2023-05-30 13:44:21.005530 - 1653 granules remaining
Time: 2023-05-30 13:45:21.064412 - 1614 granules remaining
Time: 2023-05-30 13:46:21.124407 - 1597 granules remaining
Time: 2023-05-30 13:47:21.184404 - 1573 granules remaining
Time: 2023-05-30 13:48:21.244412 - 1534 granules remaining
Time: 2023-05-30 13:49:21.304410 - 1514 granules remaining
Time: 2023-05-30 13:50:21.364424 - 1493 granules remaining
Time: 2023-05-30 13:51:21.424484 - 1453 granules remaining
Time: 2023-05-30 13:52:21.486193 - 1423 granules remaining
Time: 2023-05-30 13:53:21.545633 - 1410 granules remaining
Time: 2023-05-30 13:54:21.604404 - 1373 granules remaining
Time: 2023-05-30 13:55:21.664413 - 1339 granules remaining
Time: 2023-05-30 13:56:21.724400 - 1325 granules remaining
Time: 2023-05-30 13:57:21.784410 - 1293 granules remaining
Time: 2023-05-30 13:58:21.844407 - 1256 granules remaining
Time: 2023-05-30 13:59:21.904419 - 1242 granules remaining
Time: 2023-05-30 14:00:21.964409 - 1213 granules remaining
Time: 2023-05-30 14:01:22.025759 - 1173 granules remaining
Time: 2023-05-30 14:02:22.084419 - 1146 granules remaining
Time: 2023-05-30 14:03:22.144403 - 1131 granules remaining
Time: 2023-05-30 14:04:22.204412 - 1093 granules remaining
Time: 2023-05-30 14:05:22.264412 - 1061 granules remaining
Time: 2023-05-30 14:06:22.324408 - 1046 granules remaining
Time: 2023-05-30 14:07:22.384410 - 1013 granules remaining
Time: 2023-05-30 14:08:22.444405 - 977 granules remaining
Time: 2023-05-30 14:09:22.504420 - 964 granules remaining
Time: 2023-05-30 14:10:22.564404 - 933 granules remaining
Time: 2023-05-30 14:11:22.624406 - 899 granules remaining
Time: 2023-05-30 14:12:22.684401 - 876 granules remaining
Time: 2023-05-30 14:13:22.744399 - 853 granules remaining
Time: 2023-05-30 14:14:22.804416 - 817 granules remaining
Time: 2023-05-30 14:15:22.864407 - 794 granules remaining
Time: 2023-05-30 14:16:22.924401 - 773 granules remaining
Time: 2023-05-30 14:17:22.987610 - 734 granules remaining
Time: 2023-05-30 14:18:23.044400 - 707 granules remaining
Time: 2023-05-30 14:19:23.105926 - 690 granules remaining
Time: 2023-05-30 14:20:23.164414 - 653 granules remaining
Time: 2023-05-30 14:21:23.224422 - 622 granules remaining
Time: 2023-05-30 14:22:23.284423 - 604 granules remaining
Time: 2023-05-30 14:23:23.344406 - 573 granules remaining
Time: 2023-05-30 14:24:23.404443 - 536 granules remaining
Time: 2023-05-30 14:25:23.466973 - 515 granules remaining
Time: 2023-05-30 14:26:23.524427 - 493 granules remaining
Time: 2023-05-30 14:27:23.584415 - 457 granules remaining
Time: 2023-05-30 14:28:23.644414 - 436 granules remaining
Time: 2023-05-30 14:29:23.704639 - 411 granules remaining
Time: 2023-05-30 14:30:23.764407 - 377 granules remaining
Time: 2023-05-30 14:31:23.824424 - 354 granules remaining
Time: 2023-05-30 14:32:23.884402 - 330 granules remaining
Time: 2023-05-30 14:33:23.944417 - 293 granules remaining
Time: 2023-05-30 14:34:24.004406 - 260 granules remaining
Time: 2023-05-30 14:35:24.064402 - 242 granules remaining
Time: 2023-05-30 14:36:24.126165 - 211 granules remaining
Time: 2023-05-30 14:37:24.184419 - 175 granules remaining
Time: 2023-05-30 14:38:24.246398 - 153 granules remaining
Time: 2023-05-30 14:39:24.304407 - 128 granules remaining
Time: 2023-05-30 14:40:24.364411 - 93 granules remaining
Time: 2023-05-30 14:41:24.424407 - 63 granules remaining
Time: 2023-05-30 14:42:24.484411 - 42 granules remaining
Time: 2023-05-30 14:43:24.544411 - 3 granules remaining
2023-05-30 14:44:24.605006
2016317
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-28-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/12/%S2A%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/12/%S2A%''. Waiting 15 seconds
Successfully retrieved 2787 objects with key filter %/2016/11/12/%S2A%
2023-05-30 14:46:06.398427
Time: 2023-05-30 14:46:08.588879 - 2787 granules remaining
Time: 2023-05-30 14:47:08.648611 - 2787 granules remaining
Time: 2023-05-30 14:48:08.708422 - 2747 granules remaining
Time: 2023-05-30 14:49:08.768407 - 2707 granules remaining
Time: 2023-05-30 14:50:08.828415 - 2684 granules remaining
Time: 2023-05-30 14:51:08.888409 - 2627 granules remaining
Time: 2023-05-30 14:52:08.948408 - 2587 granules remaining
Time: 2023-05-30 14:53:09.008409 - 2548 granules remaining
Time: 2023-05-30 14:54:09.068405 - 2520 granules remaining
Time: 2023-05-30 14:55:09.128406 - 2507 granules remaining
Time: 2023-05-30 14:56:09.188469 - 2467 granules remaining
Time: 2023-05-30 14:57:09.248414 - 2433 granules remaining
Time: 2023-05-30 14:58:09.308407 - 2427 granules remaining
Time: 2023-05-30 14:59:09.368416 - 2387 granules remaining
Time: 2023-05-30 15:00:09.428405 - 2349 granules remaining
Time: 2023-05-30 15:01:09.488419 - 2326 granules remaining
Time: 2023-05-30 15:02:09.548405 - 2307 granules remaining
Time: 2023-05-30 15:03:09.608876 - 2268 granules remaining
Time: 2023-05-30 15:04:09.668410 - 2240 granules remaining
Time: 2023-05-30 15:05:09.728406 - 2224 granules remaining
Time: 2023-05-30 15:06:09.788448 - 2187 granules remaining
Time: 2023-05-30 15:07:09.848409 - 2159 granules remaining
Time: 2023-05-30 15:08:09.908414 - 2136 granules remaining
Time: 2023-05-30 15:09:09.968407 - 2107 granules remaining
Time: 2023-05-30 15:10:10.028412 - 2067 granules remaining
Time: 2023-05-30 15:11:10.088426 - 2046 granules remaining
Time: 2023-05-30 15:12:10.148407 - 2024 granules remaining
Time: 2023-05-30 15:13:10.208398 - 1987 granules remaining
Time: 2023-05-30 15:14:10.268412 - 1951 granules remaining
Time: 2023-05-30 15:15:10.328403 - 1936 granules remaining
Time: 2023-05-30 15:16:10.388403 - 1907 granules remaining
Time: 2023-05-30 15:17:10.448405 - 1868 granules remaining
Time: 2023-05-30 15:18:10.508406 - 1844 granules remaining
Time: 2023-05-30 15:19:10.568403 - 1820 granules remaining
Time: 2023-05-30 15:20:10.628410 - 1787 granules remaining
Time: 2023-05-30 15:21:10.688404 - 1753 granules remaining
Time: 2023-05-30 15:22:10.749260 - 1738 granules remaining
Time: 2023-05-30 15:23:10.808404 - 1707 granules remaining
Time: 2023-05-30 15:24:10.868950 - 1669 granules remaining
Time: 2023-05-30 15:25:10.928406 - 1648 granules remaining
Time: 2023-05-30 15:26:10.988437 - 1625 granules remaining
Time: 2023-05-30 15:27:11.048416 - 1587 granules remaining
Time: 2023-05-30 15:28:11.108404 - 1552 granules remaining
Time: 2023-05-30 15:29:11.168409 - 1539 granules remaining
Time: 2023-05-30 15:30:11.228422 - 1507 granules remaining
Time: 2023-05-30 15:31:11.288412 - 1472 granules remaining
Time: 2023-05-30 15:32:11.348411 - 1453 granules remaining
Time: 2023-05-30 15:33:11.408403 - 1426 granules remaining
Time: 2023-05-30 15:34:11.468417 - 1392 granules remaining
Time: 2023-05-30 15:35:11.528406 - 1365 granules remaining
Time: 2023-05-30 15:36:11.588405 - 1342 granules remaining
Time: 2023-05-30 15:37:11.648418 - 1307 granules remaining
Time: 2023-05-30 15:38:11.708421 - 1283 granules remaining
Time: 2023-05-30 15:39:11.768415 - 1261 granules remaining
Time: 2023-05-30 15:40:11.829155 - 1226 granules remaining
