nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Time: 2023-05-29 08:08:57.176422 - 1248 granules remaining
Time: 2023-05-29 08:09:57.236409 - 1224 granules remaining
Time: 2023-05-29 08:10:57.296407 - 1193 granules remaining
Time: 2023-05-29 08:11:57.356406 - 1161 granules remaining
Time: 2023-05-29 08:12:57.416476 - 1141 granules remaining
Time: 2023-05-29 08:13:57.476404 - 1110 granules remaining
Time: 2023-05-29 08:14:57.536422 - 1080 granules remaining
Time: 2023-05-29 08:15:57.596404 - 1061 granules remaining
Time: 2023-05-29 08:16:57.656410 - 1026 granules remaining
Time: 2023-05-29 08:17:57.716460 - 999 granules remaining
Time: 2023-05-29 08:18:57.776406 - 975 granules remaining
Time: 2023-05-29 08:19:57.836786 - 946 granules remaining
Time: 2023-05-29 08:20:57.896412 - 917 granules remaining
Time: 2023-05-29 08:21:57.956407 - 892 granules remaining
Time: 2023-05-29 08:22:58.016415 - 864 granules remaining
Time: 2023-05-29 08:23:58.076407 - 833 granules remaining
Time: 2023-05-29 08:24:58.136395 - 803 granules remaining
Time: 2023-05-29 08:25:58.196399 - 782 granules remaining
Time: 2023-05-29 08:26:58.256400 - 751 granules remaining
Time: 2023-05-29 08:27:58.316407 - 720 granules remaining
Time: 2023-05-29 08:28:58.376403 - 700 granules remaining
Time: 2023-05-29 08:29:58.437589 - 668 granules remaining
Time: 2023-05-29 08:30:58.496410 - 637 granules remaining
Time: 2023-05-29 08:31:58.556405 - 613 granules remaining
Time: 2023-05-29 08:32:58.616471 - 584 granules remaining
Time: 2023-05-29 08:33:58.676401 - 555 granules remaining
Time: 2023-05-29 08:34:58.736404 - 525 granules remaining
Time: 2023-05-29 08:35:58.796418 - 501 granules remaining
Time: 2023-05-29 08:36:58.856418 - 473 granules remaining
Time: 2023-05-29 08:37:58.916407 - 444 granules remaining
Time: 2023-05-29 08:38:58.976412 - 417 granules remaining
Time: 2023-05-29 08:39:59.041991 - 390 granules remaining
Time: 2023-05-29 08:40:59.101988 - 355 granules remaining
Time: 2023-05-29 08:41:59.160405 - 304 granules remaining
Time: 2023-05-29 08:42:59.220399 - 248 granules remaining
Time: 2023-05-29 08:43:59.280407 - 204 granules remaining
Time: 2023-05-29 08:44:59.340403 - 181 granules remaining
Time: 2023-05-29 08:45:59.400408 - 150 granules remaining
Time: 2023-05-29 08:46:59.460400 - 121 granules remaining
Time: 2023-05-29 08:47:59.522601 - 94 granules remaining
Time: 2023-05-29 08:48:59.581386 - 68 granules remaining
Time: 2023-05-29 08:49:59.640412 - 37 granules remaining
Time: 2023-05-29 08:50:59.700403 - 1 granules remaining
2023-05-29 08:51:59.760405
2016159
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-27-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-27-01-00' AND key like '%/2016/06/07/%S2A%''. Waiting 15 seconds
Successfully retrieved 3385 objects with key filter %/2016/06/07/%S2A%
2023-05-29 08:53:23.799987
Time: 2023-05-29 08:53:26.000943 - 3385 granules remaining
Time: 2023-05-29 08:54:26.060419 - 3385 granules remaining
Time: 2023-05-29 08:55:26.120645 - 3345 granules remaining
Time: 2023-05-29 08:56:26.180402 - 3305 granules remaining
Time: 2023-05-29 08:57:26.240404 - 3305 granules remaining
Time: 2023-05-29 08:58:26.300412 - 3265 granules remaining
Time: 2023-05-29 08:59:26.360403 - 3225 granules remaining
Time: 2023-05-29 09:00:26.420425 - 3188 granules remaining
Time: 2023-05-29 09:01:26.480405 - 3185 granules remaining
Time: 2023-05-29 09:02:26.540406 - 3145 granules remaining
Time: 2023-05-29 09:03:26.600402 - 3105 granules remaining
Time: 2023-05-29 09:04:26.660405 - 3104 granules remaining
Time: 2023-05-29 09:05:26.720416 - 3065 granules remaining
Time: 2023-05-29 09:06:26.780401 - 3025 granules remaining
Time: 2023-05-29 09:07:26.840406 - 3014 granules remaining
Time: 2023-05-29 09:08:26.901604 - 2985 granules remaining
Time: 2023-05-29 09:09:26.960404 - 2945 granules remaining
Time: 2023-05-29 09:10:27.020418 - 2921 granules remaining
Time: 2023-05-29 09:11:27.080419 - 2905 granules remaining
Time: 2023-05-29 09:12:27.140409 - 2865 granules remaining
Time: 2023-05-29 09:13:27.200422 - 2830 granules remaining
Time: 2023-05-29 09:14:27.260403 - 2822 granules remaining
Time: 2023-05-29 09:15:27.320408 - 2785 granules remaining
Time: 2023-05-29 09:16:27.380402 - 2749 granules remaining
Time: 2023-05-29 09:17:27.440407 - 2739 granules remaining
Time: 2023-05-29 09:18:27.501617 - 2705 granules remaining
Time: 2023-05-29 09:19:27.561593 - 2667 granules remaining
Time: 2023-05-29 09:20:27.620422 - 2647 granules remaining
Time: 2023-05-29 09:21:27.680401 - 2625 granules remaining
Time: 2023-05-29 09:22:27.740408 - 2585 granules remaining
Time: 2023-05-29 09:23:27.800411 - 2560 granules remaining
Time: 2023-05-29 09:24:27.860404 - 2545 granules remaining
Time: 2023-05-29 09:25:27.920407 - 2505 granules remaining
Time: 2023-05-29 09:26:27.980409 - 2478 granules remaining
Time: 2023-05-29 09:27:28.042511 - 2459 granules remaining
Time: 2023-05-29 09:28:28.100406 - 2425 granules remaining
Time: 2023-05-29 09:29:28.160403 - 2387 granules remaining
Time: 2023-05-29 09:30:28.220403 - 2364 granules remaining
Time: 2023-05-29 09:31:28.280864 - 2344 granules remaining
Time: 2023-05-29 09:32:28.340411 - 2305 granules remaining
Time: 2023-05-29 09:33:28.400409 - 2277 granules remaining
Time: 2023-05-29 09:34:28.460414 - 2259 granules remaining
Time: 2023-05-29 09:35:28.520409 - 2225 granules remaining
Time: 2023-05-29 09:36:28.580416 - 2187 granules remaining
Time: 2023-05-29 09:37:28.640404 - 2166 granules remaining
Time: 2023-05-29 09:38:28.700405 - 2144 granules remaining
Time: 2023-05-29 09:39:28.760408 - 2105 granules remaining
Time: 2023-05-29 09:40:28.820407 - 2073 granules remaining
Time: 2023-05-29 09:41:28.880402 - 2062 granules remaining
Time: 2023-05-29 09:42:28.941031 - 2025 granules remaining
Time: 2023-05-29 09:43:29.001711 - 1992 granules remaining
Time: 2023-05-29 09:44:29.060406 - 1975 granules remaining
Time: 2023-05-29 09:45:29.120429 - 1945 granules remaining
Time: 2023-05-29 09:46:29.180409 - 1908 granules remaining
Time: 2023-05-29 09:47:29.242466 - 1891 granules remaining
Time: 2023-05-29 09:48:29.301986 - 1865 granules remaining
Time: 2023-05-29 09:49:29.360440 - 1827 granules remaining
Time: 2023-05-29 09:50:29.420405 - 1808 granules remaining
Time: 2023-05-29 09:51:29.480437 - 1785 granules remaining
Time: 2023-05-29 09:52:29.540405 - 1746 granules remaining
Time: 2023-05-29 09:53:29.600408 - 1722 granules remaining
Time: 2023-05-29 09:54:29.660416 - 1704 granules remaining
Time: 2023-05-29 09:55:29.720408 - 1665 granules remaining
Time: 2023-05-29 09:56:29.780414 - 1638 granules remaining
Time: 2023-05-29 09:57:29.840405 - 1616 granules remaining
Time: 2023-05-29 09:58:29.900413 - 1585 granules remaining
Time: 2023-05-29 09:59:29.960417 - 1554 granules remaining
Time: 2023-05-29 10:00:30.020406 - 1536 granules remaining
Time: 2023-05-29 10:01:30.080416 - 1505 granules remaining
Time: 2023-05-29 10:02:30.140405 - 1468 granules remaining
Time: 2023-05-29 10:03:30.200413 - 1445 granules remaining
Time: 2023-05-29 10:04:30.260416 - 1425 granules remaining
Time: 2023-05-29 10:05:30.320403 - 1387 granules remaining
Time: 2023-05-29 10:06:30.380403 - 1361 granules remaining
Time: 2023-05-29 10:07:30.440410 - 1343 granules remaining
Time: 2023-05-29 10:08:30.500411 - 1305 granules remaining
Time: 2023-05-29 10:09:30.563032 - 1275 granules remaining
Time: 2023-05-29 10:10:30.621954 - 1253 granules remaining
Time: 2023-05-29 10:11:30.680429 - 1206 granules remaining
Time: 2023-05-29 10:12:30.740398 - 1150 granules remaining
Time: 2023-05-29 10:13:30.800408 - 1108 granules remaining
Time: 2023-05-29 10:14:30.860401 - 1085 granules remaining
Time: 2023-05-29 10:15:30.920421 - 1057 granules remaining
Time: 2023-05-29 10:16:30.981696 - 1026 granules remaining
Time: 2023-05-29 10:17:31.041497 - 996 granules remaining
Time: 2023-05-29 10:18:31.100403 - 972 granules remaining
Time: 2023-05-29 10:19:31.160407 - 945 granules remaining
Time: 2023-05-29 10:20:31.220404 - 915 granules remaining
Time: 2023-05-29 10:21:31.280406 - 892 granules remaining
Time: 2023-05-29 10:22:31.340793 - 864 granules remaining
Time: 2023-05-29 10:23:31.400422 - 830 granules remaining
Time: 2023-05-29 10:24:31.460403 - 805 granules remaining
Time: 2023-05-29 10:25:31.522990 - 783 granules remaining
Time: 2023-05-29 10:26:31.581524 - 747 granules remaining
Time: 2023-05-29 10:27:31.640408 - 726 granules remaining
Time: 2023-05-29 10:28:31.700411 - 700 granules remaining
Time: 2023-05-29 10:29:31.760407 - 666 granules remaining
Time: 2023-05-29 10:30:31.820438 - 641 granules remaining
Time: 2023-05-29 10:31:31.880433 - 615 granules remaining
Time: 2023-05-29 10:32:31.940417 - 586 granules remaining
Time: 2023-05-29 10:33:32.000406 - 556 granules remaining
Time: 2023-05-29 10:34:32.060408 - 527 granules remaining
Time: 2023-05-29 10:35:32.120416 - 504 granules remaining
Time: 2023-05-29 10:36:32.182418 - 468 granules remaining
Time: 2023-05-29 10:37:32.240414 - 446 granules remaining
Time: 2023-05-29 10:38:32.300408 - 417 granules remaining
Time: 2023-05-29 10:39:32.360404 - 386 granules remaining
Time: 2023-05-29 10:40:32.420409 - 359 granules remaining
Time: 2023-05-29 10:41:32.480401 - 329 granules remaining
Time: 2023-05-29 10:42:32.540413 - 305 granules remaining
Time: 2023-05-29 10:43:32.600411 - 272 granules remaining
Time: 2023-05-29 10:44:32.660405 - 247 granules remaining
Time: 2023-05-29 10:45:32.720411 - 220 granules remaining
Time: 2023-05-29 10:46:32.780408 - 186 granules remaining
Time: 2023-05-29 10:47:32.840403 - 166 granules remaining
Time: 2023-05-29 10:48:32.900433 - 134 granules remaining
Time: 2023-05-29 10:49:32.960430 - 105 granules remaining
Time: 2023-05-29 10:50:33.020408 - 79 granules remaining
Time: 2023-05-29 10:51:33.080408 - 48 granules remaining
Time: 2023-05-29 10:52:33.140405 - 24 granules remaining
2023-05-29 10:53:33.200406
2016158
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-27-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-27-01-00' AND key like '%/2016/06/06/%S2A%''. Waiting 15 seconds
Successfully retrieved 3244 objects with key filter %/2016/06/06/%S2A%
2023-05-29 10:55:01.275412
Time: 2023-05-29 10:55:04.688969 - 3244 granules remaining
Time: 2023-05-29 10:56:04.748405 - 3244 granules remaining
Time: 2023-05-29 10:57:04.808423 - 3204 granules remaining
Time: 2023-05-29 10:58:04.868409 - 3164 granules remaining
Time: 2023-05-29 10:59:04.928410 - 3163 granules remaining
Time: 2023-05-29 11:00:04.988406 - 3124 granules remaining
Time: 2023-05-29 11:01:05.048405 - 3084 granules remaining
Time: 2023-05-29 11:02:05.108406 - 3060 granules remaining
Time: 2023-05-29 11:03:05.168478 - 3044 granules remaining
Time: 2023-05-29 11:04:05.231031 - 3004 granules remaining
Time: 2023-05-29 11:05:05.288435 - 2967 granules remaining
Time: 2023-05-29 11:06:05.348971 - 2964 granules remaining
Time: 2023-05-29 11:07:05.408972 - 2924 granules remaining
Time: 2023-05-29 11:08:05.468405 - 2886 granules remaining
Time: 2023-05-29 11:09:05.528402 - 2882 granules remaining
Time: 2023-05-29 11:10:05.588417 - 2844 granules remaining
Time: 2023-05-29 11:11:05.648398 - 2804 granules remaining
Time: 2023-05-29 11:12:05.708409 - 2789 granules remaining
Time: 2023-05-29 11:13:05.768401 - 2764 granules remaining
Time: 2023-05-29 11:14:05.828409 - 2724 granules remaining
Time: 2023-05-29 11:15:05.888427 - 2693 granules remaining
Time: 2023-05-29 11:16:05.948411 - 2683 granules remaining
Time: 2023-05-29 11:17:06.008696 - 2644 granules remaining
Time: 2023-05-29 11:18:06.068404 - 2608 granules remaining
Time: 2023-05-29 11:19:06.128405 - 2600 granules remaining
Time: 2023-05-29 11:20:06.188406 - 2564 granules remaining
Time: 2023-05-29 11:21:06.248408 - 2530 granules remaining
Time: 2023-05-29 11:22:06.308405 - 2516 granules remaining
Time: 2023-05-29 11:23:06.368408 - 2484 granules remaining
Time: 2023-05-29 11:24:06.428414 - 2446 granules remaining
Time: 2023-05-29 11:25:06.488405 - 2428 granules remaining
Time: 2023-05-29 11:26:06.548410 - 2402 granules remaining
Time: 2023-05-29 11:27:06.608456 - 2364 granules remaining
Time: 2023-05-29 11:28:06.668402 - 2332 granules remaining
Time: 2023-05-29 11:29:06.728399 - 2316 granules remaining
Time: 2023-05-29 11:30:06.788407 - 2283 granules remaining
Time: 2023-05-29 11:31:06.849990 - 2246 granules remaining
Time: 2023-05-29 11:32:06.909559 - 2222 granules remaining
Time: 2023-05-29 11:33:06.968397 - 2198 granules remaining
Time: 2023-05-29 11:34:07.028401 - 2155 granules remaining
Time: 2023-05-29 11:35:07.088407 - 2088 granules remaining
Time: 2023-05-29 11:36:07.148404 - 2044 granules remaining
Time: 2023-05-29 11:37:07.208400 - 2018 granules remaining
Time: 2023-05-29 11:38:07.268399 - 1999 granules remaining
Time: 2023-05-29 11:39:07.328409 - 1964 granules remaining
Time: 2023-05-29 11:40:07.388408 - 1930 granules remaining
Time: 2023-05-29 11:41:07.448451 - 1917 granules remaining
Time: 2023-05-29 11:42:07.508406 - 1884 granules remaining
Time: 2023-05-29 11:43:07.568407 - 1850 granules remaining
Time: 2023-05-29 11:44:07.628425 - 1836 granules remaining
Time: 2023-05-29 11:45:07.688404 - 1804 granules remaining
Time: 2023-05-29 11:46:07.748399 - 1769 granules remaining
Time: 2023-05-29 11:47:07.808421 - 1739 granules remaining
Time: 2023-05-29 11:48:07.868406 - 1723 granules remaining
Time: 2023-05-29 11:49:07.928404 - 1687 granules remaining
Time: 2023-05-29 11:50:07.988406 - 1659 granules remaining
Time: 2023-05-29 11:51:08.048405 - 1641 granules remaining
Time: 2023-05-29 11:52:08.108409 - 1605 granules remaining
Time: 2023-05-29 11:53:08.169621 - 1576 granules remaining
Time: 2023-05-29 11:54:08.228408 - 1555 granules remaining
Time: 2023-05-29 11:55:08.288407 - 1524 granules remaining
Time: 2023-05-29 11:56:08.348403 - 1489 granules remaining
Time: 2023-05-29 11:57:08.408397 - 1464 granules remaining
Time: 2023-05-29 11:58:08.468419 - 1444 granules remaining
Time: 2023-05-29 11:59:08.528415 - 1409 granules remaining
Time: 2023-05-29 12:00:08.588401 - 1378 granules remaining
Time: 2023-05-29 12:01:08.648409 - 1362 granules remaining
Time: 2023-05-29 12:02:08.708403 - 1327 granules remaining
Time: 2023-05-29 12:03:08.768411 - 1296 granules remaining
Time: 2023-05-29 12:04:08.828404 - 1277 granules remaining
Time: 2023-05-29 12:05:08.888426 - 1246 granules remaining
Time: 2023-05-29 12:06:08.948411 - 1212 granules remaining
Time: 2023-05-29 12:07:09.008465 - 1198 granules remaining
Time: 2023-05-29 12:08:09.068403 - 1166 granules remaining
Time: 2023-05-29 12:09:09.128404 - 1132 granules remaining
Time: 2023-05-29 12:10:09.188436 - 1110 granules remaining
Time: 2023-05-29 12:11:09.248403 - 1084 granules remaining
Time: 2023-05-29 12:12:09.308409 - 1050 granules remaining
Time: 2023-05-29 12:13:09.368411 - 1028 granules remaining
Time: 2023-05-29 12:14:09.428407 - 1004 granules remaining
Time: 2023-05-29 12:15:09.488407 - 966 granules remaining
Time: 2023-05-29 12:16:09.548401 - 945 granules remaining
Time: 2023-05-29 12:17:09.608411 - 923 granules remaining
Time: 2023-05-29 12:18:09.668404 - 886 granules remaining
Time: 2023-05-29 12:19:09.728401 - 858 granules remaining
Time: 2023-05-29 12:20:09.788404 - 840 granules remaining
Time: 2023-05-29 12:21:09.848418 - 806 granules remaining
Time: 2023-05-29 12:22:09.908432 - 775 granules remaining
Time: 2023-05-29 12:23:09.968399 - 759 granules remaining
Time: 2023-05-29 12:24:10.028409 - 726 granules remaining
Time: 2023-05-29 12:25:10.088418 - 690 granules remaining
Time: 2023-05-29 12:26:10.148402 - 675 granules remaining
Time: 2023-05-29 12:27:10.208412 - 645 granules remaining
Time: 2023-05-29 12:28:10.268425 - 610 granules remaining
Time: 2023-05-29 12:29:10.328420 - 588 granules remaining
Time: 2023-05-29 12:30:10.388416 - 564 granules remaining
Time: 2023-05-29 12:31:10.448410 - 530 granules remaining
Time: 2023-05-29 12:32:10.508402 - 506 granules remaining
Time: 2023-05-29 12:33:10.568402 - 485 granules remaining
Time: 2023-05-29 12:34:10.628419 - 450 granules remaining
Time: 2023-05-29 12:35:10.688401 - 422 granules remaining
Time: 2023-05-29 12:36:10.749781 - 403 granules remaining
Time: 2023-05-29 12:37:10.808405 - 366 granules remaining
Time: 2023-05-29 12:38:10.868408 - 341 granules remaining
Time: 2023-05-29 12:39:10.931425 - 321 granules remaining
Time: 2023-05-29 12:40:10.988421 - 285 granules remaining
Time: 2023-05-29 12:41:11.048458 - 255 granules remaining
Time: 2023-05-29 12:42:11.108421 - 232 granules remaining
Time: 2023-05-29 12:43:11.168407 - 204 granules remaining
Time: 2023-05-29 12:44:11.228401 - 171 granules remaining
Time: 2023-05-29 12:45:11.288403 - 146 granules remaining
Time: 2023-05-29 12:46:11.348404 - 119 granules remaining
Time: 2023-05-29 12:47:11.408422 - 88 granules remaining
Time: 2023-05-29 12:48:11.468449 - 56 granules remaining
Time: 2023-05-29 12:49:11.528419 - 34 granules remaining
2023-05-29 12:50:11.588409
2016157
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-27-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-27-01-00' AND key like '%/2016/06/05/%S2A%''. Waiting 15 seconds
Successfully retrieved 3505 objects with key filter %/2016/06/05/%S2A%
2023-05-29 12:51:40.730058
Time: 2023-05-29 12:51:43.048893 - 3505 granules remaining
Time: 2023-05-29 12:52:43.108406 - 3505 granules remaining
Time: 2023-05-29 12:53:43.168405 - 3465 granules remaining
Time: 2023-05-29 12:54:43.228399 - 3425 granules remaining
Time: 2023-05-29 12:55:43.288405 - 3425 granules remaining
Time: 2023-05-29 12:56:43.348407 - 3385 granules remaining
Time: 2023-05-29 12:57:43.408418 - 3345 granules remaining
